Voie_ID,Nom_x,Distance (km),% Couverture correspondant (200m),Énergie produite annuelle (kWh / m2 de panneau),Région,Département,latlon,temp_mean_c,sunshine_duration_mean_hour,ghi_mean_W_m2,Groupes nature voie,Production pour 860m2 de panneau (kWh),Revenus annuels revente Enedis €,nbre annuel de charges velos,Eclairage urbain en Nbre lapamdaires alimentés/an,Equivalent conso annuelle en nbr de personnes,nbre annuel charges un BlueBus,nbre annuel km/BlueBus _12m
0,Voie Verte du Chemin d’Encochebérot,1.6,12.5,87.74,Occitanie,Gers,"(43.62109781579031, 1.09673702748082)",14.0,8.0,159.0,Voie verte,75456,9809,150912,377,34,277,62418
1,Voie Verte du canal de Saint-Martory,2.1,9.52,86.51,Occitanie,Haute-Garonne,"(43.5323431084653, 1.32295597087284)",14.0,8.0,159.0,Voie verte,74399,9672,148798,372,33,274,61543
2,Voie Verte de la Masse Pont-du-Casse-Agen,2.3,8.7,85.03,Nouvelle-Aquitaine,Lot-et-Garonne,"(44.216304129821, 0.6480315531906747)",14.0,8.0,155.0,Voie verte,73126,9506,146252,366,33,269,60490
3,Voie Verte des trois ponts Castelnau d’Estrétefonds,3.2,6.25,87.45,Occitanie,Haute-Garonne,"(43.76616910015008, 1.35618301280646)",14.0,8.0,159.0,Voie verte,75207,9777,150414,376,34,276,62212
4,Voie Verte des Berges de l'Ill à Mulhouse,3.3,6.06,77.1,Grand Est,Haut-Rhin,"(47.773977, 7.34639)",12.0,8.0,142.0,Bord de rivière ou canal,66306,8620,132612,332,30,244,54849
5,Voie Verte Saint-Dizier à Chancenay,3.6,5.56,69.41,Grand Est,Haute-Marne,"(48.63964486420447, 4.954392093262309)",12.0,7.0,134.0,Bord de voie ferrée,59693,7760,119386,298,27,219,49378
6,Voie Verte de l'estuaire à Talais,3.8,5.26,83.47,Nouvelle-Aquitaine,Gironde,"(45.474673, -1.068573)",14.0,8.0,158.0,Bord de rivière ou canal,71784,9332,143568,359,32,264,59380
7,Voie Verte de Colayrac-Saint-Cirq à Brax,3.8,5.26,84.12,Nouvelle-Aquitaine,Lot-et-Garonne,"(44.193207932432, 0.5743997146827722)",14.0,8.0,155.0,Voie verte,72343,9405,144686,362,33,266,59843
8,Voie Verte des Berges de la Garonne Agen-Boé,3.9,5.13,84.43,Nouvelle-Aquitaine,Lot-et-Garonne,"(44.158682561772245, 0.6126095497202623)",14.0,8.0,155.0,Bord de sentier,72610,9439,145220,363,33,267,60063
9,VL x - Voies Lyonnaises,4.4,4.55,86.89,Auvergne-Rhône-Alpes,Métropole de Lyon,"(45.712917318325495, 4.84705989660762)",13.0,8.0,152.0,Voie verte,74725,9714,149450,374,34,275,61813
10,V86 - Voie Verte de Boisse-Penchot à Bouillac (La Vallée du Lot à vélo V86),4.6,4.35,85.63,Occitanie,Aveyron,"(44.57034900913551, 2.1589576053132924)",13.0,8.0,156.0,Bord de rivière ou canal,73642,9573,147284,368,33,271,60917
11,Voie Verte de la Chalouette,4.8,4.17,66.09,Ile-de-France,Essonne,"(48.42693, 2.07541)",12.0,7.0,132.0,Bord de voie ferrée,56837,7389,113674,284,26,209,47016
12,Voie Verte de la vallée du Lot Douelle-Mercuès,5.0,4.0,85.64,Occitanie,Lot,"(44.4798760681002, 1.35638702402979)",14.0,8.0,155.0,Bord de voie ferrée,73650,9574,147300,368,33,271,60924
13,D1215 - Voie Verte de Talais (D1215) à l'Océan,5.1,3.92,89.27,Nouvelle-Aquitaine,Gironde,"(45.458547, -1.135331)",14.0,8.0,158.0,Piste cyclable,76772,9980,153544,384,35,282,63506
14,"EV5-V32 - Via Romea Francigena / Véloroute Lille-Paris, de Angres à Lens",5.2,3.85,63.29,Hauts-de-France,Pas-de-Calais,"(50.40525899999999, 2.76848006758006)",12.0,7.0,125.0,Bord de sentier,54429,7076,108858,272,24,200,45024
15,Voie de Lexos,5.2,3.85,87.17,Occitanie,Tarn-et-Garonne,"(44.02196399999998, 1.324089)",14.0,8.0,158.0,Bord de voie ferrée,74966,9746,149932,375,34,276,62012
16,RD600 - Voie Verte Le Tacot (RD 600),5.8,3.45,88.4,Auvergne-Rhône-Alpes,Rhône,"(45.62873, 4.525369)",11.0,8.0,155.0,Bord de route,76024,9883,152048,380,34,280,62888
17,Voie Verte des Bois Francs,6.1,3.28,66.35,Normandie,Eure,"(48.716592, 0.832472)",11.0,7.0,131.0,Bord de sentier,57061,7418,114122,285,26,210,47201
18,Voie Verte de l’Ennemane,6.1,3.28,63.0,Grand Est,Ardennes,"(49.608541, 4.954576)",11.0,6.0,128.0,Voie verte,54180,7043,108360,271,24,199,44818
19,Voie Verte Boucle de la Moselle tronçon 2,6.1,3.28,72.77,Grand Est,Meurthe-et-Moselle,"(48.65889899999999, 5.892032999999999)",12.0,7.0,136.0,Bord de sentier,62582,8136,125164,313,28,230,51768
20,V86 - Voie Verte de Flagnac à Bouquiès (La Vallée du Lot à vélo V86),6.6,3.03,85.63,Occitanie,Aveyron,"(44.581546, 2.228577)",13.0,8.0,156.0,Bord de rivière ou canal,73642,9573,147284,368,33,271,60917
21,Voie Verte de Toulouse à Portet par les bords de la Garonne (V83),6.6,3.03,88.34,Occitanie,Haute-Garonne,"(43.54539276346439, 1.42625607139507)",14.0,8.0,160.0,Bord de rivière ou canal,75972,9876,151944,380,34,279,62844
22,EV3 - La Scandibérique  / V56,6.8,2.94,83.49,Nouvelle-Aquitaine,Gironde,"(44.440643, -0.292061)",14.0,8.0,152.0,Ancienne ligne ferrovière,71801,9334,143602,359,32,264,59394
23,EV1 - Voie Verte Le Chemin de la Baie à Hendaye (EV1 Vélodyssée),6.8,2.94,80.4,Pays basque autonome,Basse-Bidassoa,"(43.34261699999999, -1.786174)",15.0,8.0,154.0,Voie verte,69144,8989,138288,346,31,254,57196
24,V 3004 - Voie Verte de l'Espiguette,7.0,2.86,109.95,Occitanie,Gard,"(43.487409, 4.138128)",16.0,9.0,178.0,Voie verte,94557,12292,189114,473,43,348,78218
25,Voie Verte de Seignosse-Océan à Tosse,7.0,2.86,86.85,Nouvelle-Aquitaine,Landes,"(43.687478, -1.417751)",15.0,8.0,157.0,Bord de voie ferrée,74691,9710,149382,373,34,275,61785
26,Voie Verte de la vallée de la Bièvre,7.1,2.82,69.14,Grand Est,Moselle,"(48.669861, 7.051851999999999)",11.0,7.0,136.0,Bord de voie ferrée,59460,7730,118920,297,27,219,49186
